590;;Ќабор д\суши 2870024;Ќабор д\суши 2870024;360;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;360;;;1;;;;286;1;;;;;;1;;;2870024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
591;;Ќабор д\суши 2878001;Ќабор д\суши 2878001;700;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;700;;;1;;;;286;1;;;;;;1;;;2878001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
592;;Ќабор д\суши 02360003;Ќабор д\суши 02360003;430;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;430;;;1;;;;286;1;;;;;;1;;;02360003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
593;;Ќабор д\суши 2870053;Ќабор д\суши 2870053;630;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;630;;;1;;;;286;1;;;;;;1;;;2870053;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
594;;Ќабор д\суши 00450024;Ќабор д\суши 00450024;530;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;530;;;1;;;;286;1;;;;;;1;;;00450024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
299;;Ќабор дл€ суши на 4 персоны;Ќабор дл€ суши на 4 персоны;1298;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1298;;;1;;;;286;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
300;;Ќабор дл€ суши на 6 персон;Ќабор дл€ суши на 6 персон;850;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;850;;;1;;;;286;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
301;;Ќабор дл€ суши 2 пер 40441;Ќабор дл€ суши 2 пер 40441;450;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;450;;;1;;;;286;1;;;;;;1;;;40441;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
302;;Ќабор дл€ суши на 2 перс. кор.40427;Ќабор дл€ суши на 2 перс. кор.40427;800;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;800;;;1;;;;286;1;;;;;;1;;;40427;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
303;;Ќабор дл€ суши бамбук на 2 перс. 40401;Ќабор дл€ суши бамбук на 2 перс. 40401;1050;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1050;;;1;;;;286;1;;;;;;1;;;40401;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
304;;Ќабор дл€ суши подарочн.;Ќабор дл€ суши подарочный на 2 перс. в коробке;970;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;970;;;1;;;;286;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
305;;ѕалочки бамбук 40358;ѕалочки бамбук 40358;230;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;230;;;1;;;;286;1;;;;;;1;;;40358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
306;;Ќабор палочек 5 пар 40359;Ќабор палочек 5 пар 40359;230;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;230;;;1;;;;286;1;;;;;;1;;;40359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
307;;ѕалочки подарочн. в кор.;ѕалочки подарочн. в кор. на 2 перс.;194;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;194;;;1;;;;286;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
777;;Ќабор д\суши на 2 пер;Ќабор д\суши на 2 пер;900;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;900;;;1;;;;286;1;;;;;;1;;;40338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
778;;Ќабор д\суши на 4 пер;Ќабор д\суши на 4 пер;750;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;750;;;1;;;;286;1;;;;;;1;;;40395;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
770;;Ќабор д\суши на 2 пер 40425;Ќабор д\суши на 2 пер 40425;800;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;800;;;1;;;;286;1;;;;;;1;;;40425;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
771;;ѕалочки бамбук 40446;ѕалочки бамбук 40446;230;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;230;;;1;;;;286;1;;;;;;1;;;40446;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
967;;Ќабор дл€ суши на 2 персоны 40404;Ќабор дл€ суши на 2 персоны 40404;1000;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1000;;;1;;;;286;1;;;;;;1;;;40404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
787;;Ќабор д\суши на 2 пер 40403;Ќабор д\суши на 2 пер 40403;1450;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1450;;;1;;;;286;1;;;;;;1;;;40403;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
788;;Ќабор д\суши на 2 пер 40445;Ќабор д\суши на 2 пер 40445;1050;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1050;;;1;;;;286;1;;;;;;1;;;40445;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
423;;”паковка;”паковка;0;;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;;;;1;;;;4;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
86;; онтейнер большой; онтейнер большой;7;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;7;;;1;;;;423;1;;;;;;1;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
87;; онтейнер малый; онтейнер малый;4;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;4;;;1;;;;423;1;;;;;;1;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
94;;ѕалочки;ѕалочки;2;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;2;;;1;;;;423;1;;;;;;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
617;;“ермоконтейнер маленький;“ермоконтейнер маленький;6;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;6;;;1;;;;423;1;;;;;;1;;;215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
618;;“ермоконтейнер большой;“ермоконтейнер большой;8;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;8;;;1;;;;423;1;;;;;;1;;;216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
1015;;—алфетка влажна€;—алфетка влажна€;3;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;3;;;1;;;;423;1;;;;;;1;;;197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
438;;—ервисѕак;—ервисѕак;6;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;6;;;1;;;;423;1;;;;;;1;;;204;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
439;; онтейнер д/суши –ѕ-208; онтейнер д/суши –ѕ-208;11;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;11;;;1;;;;423;1;;;;;;1;;;205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
441;;ѕакет большой;ѕакет большой;3;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;3;;;1;;;;423;1;;;;;;1;;;206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
442;; онтейнер д/сэта малый; онтейнер д/сэта малый;16;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;16;;;1;;;;423;1;;;;;;1;;;207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
443;; онтейнер д/сэта большой; онтейнер д/сэта большой;35;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;35;;;1;;;;423;1;;;;;;1;;;208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
7;;Ќапитки;Ќапитки;0;;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;;;;1;;;;4;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
250;;ћаунтин ƒью";ћаунтин ƒью";23;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;23;;;1;;;;7;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
1005;;Ёспрессо 70 мл;Ёспрессо 70 мл;55;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;55;;;1;;;;7;1;;;;;;1;;;757;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
1006;;јмерикано 170мл;јмерикано 170мл;55;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;55;;;1;;;;7;1;;;;;;1;;;758;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
1007;; апучино мал.150мл; апучино мал.150мл;60;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;60;;;1;;;;7;1;;;;;;1;;;759;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
1008;; апучино бол.220мл; апучино бол.220мл;75;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;75;;;1;;;;7;1;;;;;;1;;;760;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
1010;;„ай 200мл;„ай 200мл;25;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;25;;;1;;;;7;1;;;;;;1;;;761;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
749;;јдреналин;јдреналин;105;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;105;;;1;;;;7;1;;;;;;1;;;751;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
751;;—ок " я" 1л;—ок " я" 1л;85;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;85;;;1;;;;7;1;;;;;;1;;;753;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
514;;ћиринда 1.25 л;ћиринда 1.25 л;80;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;80;;;1;;;;7;1;;;;;;1;;;750;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
282;;ѕепси-кола 2л.;ѕепси-кола 2л.;61;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;61;;;1;;;;7;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
296;;ћаунтин ƒью 0,5л;ћаунтин ƒью 0,5л;36;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;36;;;1;;;;7;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
297;;јдреналин –аш 0,33л.;јдреналин –аш 0,33л.;64;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;64;;;1;;;;7;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
760;;—ок 0.385 в асс.;—ок 0.385 в асс.;32;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;32;;;1;;;;7;1;;;;;;1;;;754;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
789;;ћорс в асс.0.5;ћорс в асс.0.5;50;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;50;;;1;;;;7;1;;;;;;1;;;755;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
50;;—ок 1л. в асс.;—ок 1л. в асс.;80;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;80;;;1;;;;7;1;;;;;;1;;;741;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
170;;—ок 0,2л. в асс.;—ок 0,2л. в асс.;30;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;30;;;1;;;;7;1;;;;;;1;;;742;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
595;;—анкист 0,24л в асс-те;—анкист 0,24л в асс-те;30;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;30;;;1;;;;7;1;;;;;;1;;;752;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
309;;—акс 0,24л. в асс.;Ќапиток фруктовый —акс 0,24л. в асс.;35;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;35;;;1;;;;7;1;;;;;;1;;;740;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
310;;ћилки газ. 0,25л. в асс.;ћилки газ. 0,25л. в асс.;30;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;30;;;1;;;;7;1;;;;;;1;;;738;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
311;;ј-¬ јлостар 0,5л. в асс.;ј-¬ јлостар 0,5л. в асс.;60;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;60;;;1;;;;7;1;;;;;;1;;;739;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
1016;;„ай Ћиптон 1л;„ай Ћиптон 1л;75;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;75;;;1;;;;7;1;;;;;;1;;;762;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
444;;—парклинг в асс.0,25;—парклинг в асс.0,25;35;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;35;;;1;;;;7;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
445;;7 јп 1,25 л;7 јп 1,25 л;80;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;80;;;1;;;;7;1;;;;;;1;;;751;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
909;;"јлоэ" ж\б 240 мл. в асс.;"јлоэ" ж\б 240 мл. в асс.;35;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;35;;;1;;;;7;1;;;;;;1;;;756;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
268;;ћиринда 0,33л;ћиринда 0,33л;40;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;40;;;1;;;;7;1;;;;;;1;;;731;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
446;;ћилки газ 0,5 в асс.;ћилки газ 0,5 в асс.;42;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;42;;;1;;;;7;1;;;;;;1;;;749;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
157;;ѕепси-кола 0,6л.;ѕепси-кола 0,6л.;60;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;60;;;1;;;;7;1;;;;;;1;;;716;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
158;;ѕепси-кола 1,25л.;ѕепси-кола 1,25л.;80;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;80;;;1;;;;7;1;;;;;;1;;;715;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
159;;„ай Ћиптон 1,25;„ай Ћиптон 1,25;85;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;85;;;1;;;;7;1;;;;;;1;;;745;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
160;;„ай Ћиптон 0,6л.;„ай Ћиптон 0,6л.;65;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;65;;;1;;;;7;1;;;;;;1;;;744;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
161;;7 јп 0,6;7 јп 0,6;60;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;60;;;1;;;;7;1;;;;;;1;;;728;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
162;;ћиринда 0,6;ћиринда 0,6;60;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;60;;;1;;;;7;1;;;;;;1;;;729;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
163;;јктив в асс.;јктив в асс.;50;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;50;;;1;;;;7;1;;;;;;1;;;746;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
164;;јква минерале 1,25л.;јква минерале 1,25л.;52;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;52;;;1;;;;7;1;;;;;;1;;;748;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
165;;јква минерале 0,6л.;јква минерале 0,6л.;45;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;45;;;1;;;;7;1;;;;;;1;;;747;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
166;;‘рустайл в асс.;‘рустайл в асс.;35;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;35;;;1;;;;7;1;;;;;;1;;;743;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
167;;7 јп 0,33л;7 јп 0,33л;40;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;40;;;1;;;;7;1;;;;;;1;;;730;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
168;;ѕепси-кола 0,33л.;ѕепси-кола 0,33л.;40;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;40;;;1;;;;7;1;;;;;;1;;;717;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
9;;—оусы, маринады;—оусы, маринады;0;;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;;;;1;;;;4;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
435;;—оевый соус 0,1;—оевый соус 0,1;20;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;20;;;1;;;;9;1;;;;;;1;;;201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
436;;—оевый соус 0,15;—оевый соус 0,15;27;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;27;;;1;;;;9;1;;;;;;1;;;202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
437;;—оевый соус 0,25;—оевый соус 0,25;40;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;40;;;1;;;;9;1;;;;;;1;;;203;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
76;;¬асаби;¬асаби;4;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;4;;;1;;;;9;1;;;;;;1;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
78;;»мбирь;»мбирь;6;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;6;;;1;;;;9;1;;;;;;1;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
99;;—оевый соус;—оевый соус;5;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;5;;;1;;;;9;1;;;;;;1;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
1011;;—оевый соус(фирм)25 гр;—оевый соус(фирм)25 гр;10;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;10;;;1;;;;9;1;;;;;;1;;;219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
1012;;—оевый соус(фирм)50 гр;—оевый соус(фирм)50 гр;12;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;12;;;1;;;;9;1;;;;;;1;;;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
907;;—оус "Ћава" 40 гр;—оус "Ћава" 40 гр;32;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;32;;;1;;;;9;1;;;;;;1;;;217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
908;;—оус "”наги" 40 гр;—оус "”наги" 40 гр;30;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;30;;;1;;;;9;1;;;;;;1;;;218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;

$$$REPLACEASPECTREMAINS

$$$ADDBARCODES
4601201017727;50;;1;1;
4601201017765;50;;1;1;
4601201017840;50;;1;1;
4601201017994;50;;1;1;
4601201018038;50;;1;1;
4607042434877;50;;1;1;
4600494000027;157;;1;1;
4600494313165;157;;1;1;
4600494521003;157;;1;1;
4600494310072;158;;1;1;
4600494512155;159;;1;1;
4600494512179;159;;1;1;
4600494519239;159;;1;1;
4600494515781;160;;1;1;
4600494515842;160;;1;1;
4600494516962;160;;1;1;
4600494519048;160;;1;1;
4600494314162;161;;1;1;
4600494505683;162;;1;1;
4600494510601;163;;1;1;
4600494518157;163;;1;1;
4600494519420;163;;1;1;
4600494000171;164;;1;1;
4600494000409;164;;1;1;
4600494000058;165;;1;1;
4600494000393;165;;1;1;
4601201007261;166;;1;1;
4601201007292;166;;1;1;
4601201007308;166;;1;1;
4601201010490;166;;1;1;
46494542;167;;1;1;
46494139;168;;1;1;
4601201001436;170;;1;1;
4601201001443;170;;1;1;
4601201001450;170;;1;1;
4601201012739;170;;1;1;
4600494504419;250;;1;1;
4600494505713;268;;1;1;
4600494103056;282;;1;1;
4600494513893;296;;1;1;
4600494520761;297;;1;1;
4660006751700;299;;1;1;
4690498012614;300;;1;1;
2000404050012;304;;1;1;
4690498002202;307;;1;1;
8809041423685;309;;1;1;
8809041423708;309;;1;1;
8809041423722;309;;1;1;
8809041425573;309;;1;1;
8809041425719;309;;1;1;
8809041425733;309;;1;1;
884394002556;310;;1;1;
884394002792;310;;1;1;
884394002815;310;;1;1;
884394002839;310;;1;1;
884394002853;310;;1;1;
6934004611143;311;;1;1;
6934004611341;311;;1;1;
6934004611358;311;;1;1;
6934004611365;311;;1;1;
8809267230210;311;;1;1;
8809267230982;311;;1;1;
8809267231156;311;;1;1;
8809267231194;311;;1;1;
8809267231231;311;;1;1;
8809267231255;311;;1;1;
8809041423586;444;;1;1;
8809041423609;444;;1;1;
8809041423784;444;;1;1;
8809041423968;444;;1;1;
4600494308116;445;;1;1;
8884394003423;446;;1;1;

$$$ADDCCARDTYPES
1000010001;ƒ  на доставку(1);ƒ  на доставку(1);1,0,1,1;0;1;0;0;1;002;0;;1;6;1;6
1000010002;ƒ  на доставку(2);ƒ  на доставку(2);1,0,1,1;0;1;0;0;1;001;0;;1;6;1;6
1000010003;ƒ  на доставку(3);ƒ  на доставку(3);1,0,1,1;0;1;0;0;1;000;0;;1;6;1;6
1000020001;ƒ  в магазинах(1);ƒ  в магазинах(1);1,0,1,1;0;1;0;0;1;25;1;25;1;8;1;8



$$$DELETEMARKETINGACTIONSBYCODE
1000000004
1000000005
1000000006
1000000008
1000000009
1000000013
1000000014
1000000019
1000000020
1000000021
1000000022
1000000023
1000000024
1000000025
1000000032
1000000033
1000000036
1000000038
1000000040
1000000042
1000000002
1000000028
1000000030
1000000031
1000000045
1000000047
1000000049
1000000051
1000000052
1000000055
1000000056
1000000059
1000000060

$$$CHANGEMARKETINGACTIONSUNION
2;1
$$$ADDMARKETINGACTIONS
1000000004;31.12.2015;31.12.2015;;;(Ќеактивна€)10% на рыбные роллы без ƒ  в магазинах (пн-чт);(Ќеактивна€)10% на рыбные роллы без ƒ  в магазинах (пн-чт);0;0;;1;2
1000000005;31.12.2015;31.12.2015;;;(Ќеактивна€)20% на рыбные роллы по ƒ  в магазинах (пн-чт);(Ќеактивна€)20% на рыбные роллы по ƒ  в магазинах (пн-чт);0;0;;1;2
1000000006;31.12.2015;31.12.2015;;;(Ќеактивна€)20% на группу роллов по ƒ  в магазинах;(Ќеактивна€)20% на группу роллов по ƒ  в магазинах;0;0;;1;2
1000000008;31.12.2015;31.12.2015;;;(Ќеактивна€)10% на группу новых роллов без ƒ  в магазинах;(Ќеактивна€)10% на группу новых роллов без ƒ  в магазинах;0;0;;1;2
1000000009;31.12.2015;31.12.2015;;;(Ќеактивна€)20% на группу новых роллов по ƒ  в магазинах;(Ќеактивна€)20% на группу новых роллов по ƒ  в магазинах;0;0;;1;2
1000000013;31.12.2015;31.12.2015;;;(Ќеактивна€)Ѕизнес-ланч 10 %  на все роллы без ƒ , магазины;(Ќеактивна€)Ѕизнес-ланч 10 %  на все роллы без ƒ , магазины;0;0;;1;2
1000000014;31.12.2015;31.12.2015;;;(Ќеактивна€)Ѕизнес-ланч 20 % на все роллы по ƒ , магазины;(Ќеактивна€)Ѕизнес-ланч 20 % на все роллы по ƒ , магазины;0;0;;1;2
1000000019;31.12.2015;31.12.2015;;;(Ќеактивна€)1. јкци€ ћаксимальна€ выгода (понедельник);(Ќеактивна€)1. јкци€ ћаксимальна€ выгода (понедельник);0;0;;1;2
1000000020;31.12.2015;31.12.2015;;;(Ќеактивна€)2. јкци€ ћаксимальна€ выгода (вторник);(Ќеактивна€)2. јкци€ ћаксимальна€ выгода (вторник);0;0;;1;2
1000000021;31.12.2015;31.12.2015;;;(Ќеактивна€)3. јкци€ ћаксимальна€ выгода (среда);(Ќеактивна€)3. јкци€ ћаксимальна€ выгода (среда);0;0;;1;2
1000000022;31.12.2015;31.12.2015;;;(Ќеактивна€)4. јкци€ ћаксимальна€ выгода (четверг);(Ќеактивна€)4. јкци€ ћаксимальна€ выгода (четверг);0;0;;1;2
1000000023;31.12.2015;31.12.2015;;;(Ќеактивна€)5. јкци€ ћаксимальна€ выгода (п€тница);(Ќеактивна€)5. јкци€ ћаксимальна€ выгода (п€тница);0;0;;1;2
1000000024;31.12.2015;31.12.2015;;;(Ќеактивна€)6. јкци€ ћаксимальна€ выгода (суббота);(Ќеактивна€)6. јкци€ ћаксимальна€ выгода (суббота);0;0;;1;2
1000000025;31.12.2015;31.12.2015;;;(Ќеактивна€)7. јкци€ ћаксимальна€ выгода (воскресенье);(Ќеактивна€)7. јкци€ ћаксимальна€ выгода (воскресенье);0;0;;1;2
1000000032;31.12.2015;31.12.2015;;;(Ќеактивна€)јкци€ "–олл недели";(Ќеактивна€)јкци€ "–олл недели";0;0;;1;2
1000000033;31.12.2015;31.12.2015;;;(Ќеактивна€)—кидка 10% по карте;(Ќеактивна€)—кидка 10% по карте;0;0;;1;2
1000000036;31.12.2015;31.12.2015;;;(Ќеактивна€)јкци€ "–олл недели";(Ќеактивна€)јкци€ "–олл недели";0;0;;1;2
1000000038;31.12.2015;31.12.2015;;;(Ќеактивна€)—кидка 10% по карте;(Ќеактивна€)—кидка 10% по карте;0;0;;1;2
1000000040;31.12.2015;31.12.2015;;;(Ќеактивна€)јкци€ "–олл недели";(Ќеактивна€)јкци€ "–олл недели";0;0;;1;2
1000000042;31.12.2015;31.12.2015;;;(Ќеактивна€)—кидка 10% по карте;(Ќеактивна€)—кидка 10% по карте;0;0;;1;2
1000000002;25.04.2016;01.05.2016;;;—кидка 10% по карте;—кидка 10% по карте;1;0;;1;2
1000000028;01.04.2016;31.05.2016;;;јкци€"Ѕизнес-ланч" скидка20%;јкци€"Ѕизнес-ланч" скидка20%;1;0;;1;2
1000000030;01.04.2016;31.05.2016;;;—кидка 10% по карте;—кидка 10% по карте;1;0;;1;2
1000000031;01.04.2016;31.05.2016;;;—кидка 10% по карте;—кидка 10% по карте;1;0;;1;2
